Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2011 0:00,Northern,M,50 to 59,"12,450","1,635",13.13
01/01/2011 0:00,Northern,M,60 to 69,"10,245","2,294",22.39
01/01/2011 0:00,Northern,M,70 to 79,"5,437","1,620",29.8
01/01/2011 0:00,Northern,M,80 +,"2,908",822,28.27
01/01/2011 0:00,Unknown,F,20 to 29,"9,838",79,0.8
01/01/2011 0:00,Unknown,F,30 to 39,"6,187",89,1.44
01/01/2011 0:00,Unknown,F,40 to 49,"5,674",222,3.91
01/01/2011 0:00,Unknown,F,50 to 59,"4,901",367,7.49
01/01/2011 0:00,Unknown,F,60 to 69,"3,583",537,14.99
01/01/2011 0:00,Unknown,F,70 to 79,"1,796",359,19.99
01/01/2011 0:00,Unknown,F,80 +,"1,537",338,21.99
01/01/2011 0:00,Unknown,M,20 to 29,"9,103",83,0.91
01/01/2011 0:00,Unknown,M,30 to 39,"5,810",106,1.82
01/01/2011 0:00,Unknown,M,40 to 49,"5,450",294,5.39
01/01/2011 0:00,Unknown,M,50 to 59,"4,500",477,10.6
01/01/2011 0:00,Unknown,M,60 to 69,"3,271",656,20.06
01/01/2011 0:00,Unknown,M,70 to 79,"1,603",417,26.01
01/01/2011 0:00,Unknown,M,80 +,809,206,25.46
01/01/2011 0:00,Western,F,20 to 29,"10,002",108,1.08
01/01/2011 0:00,Western,F,30 to 39,"11,115",311,2.8
01/01/2011 0:00,Western,F,40 to 49,"15,083",815,5.4
01/01/2011 0:00,Western,F,50 to 59,"17,689","1,949",11.02
01/01/2011 0:00,Western,F,60 to 69,"14,757","2,816",19.08
01/01/2011 0:00,Western,F,70 to 79,"8,724","2,290",26.25
01/01/2011 0:00,Western,F,80 +,"7,095","1,906",26.86
01/01/2011 0:00,Western,M,20 to 29,"10,182",119,1.17
01/01/2011 0:00,Western,M,30 to 39,"10,694",257,2.4
01/01/2011 0:00,Western,M,40 to 49,"14,479",934,6.45
01/01/2011 0:00,Western,M,50 to 59,"17,142","2,317",13.52
01/01/2011 0:00,Western,M,60 to 69,"14,407","3,446",23.92
01/01/2011 0:00,Western,M,70 to 79,"8,188","2,575",31.45
01/01/2011 0:00,Western,M,80 +,"4,381","1,369",31.25
01/01/2012 0:00,Central,F,20 to 29,"28,021",274,0.98
01/01/2012 0:00,Central,F,30 to 39,"29,927",619,2.07
01/01/2012 0:00,Central,F,40 to 49,"32,956","1,537",4.66
01/01/2012 0:00,Central,F,50 to 59,"32,918","3,210",9.75
01/01/2012 0:00,Central,F,60 to 69,"23,635","4,041",17.1
01/01/2012 0:00,Central,F,70 to 79,"13,019","3,168",24.33
01/01/2012 0:00,Central,F,80 +,"10,434","2,471",23.68
01/01/2012 0:00,Central,M,20 to 29,"28,345",290,1.02
01/01/2012 0:00,Central,M,30 to 39,"27,709",601,2.17
01/01/2012 0:00,Central,M,40 to 49,"30,990","1,796",5.8
01/01/2012 0:00,Central,M,50 to 59,"31,632","4,011",12.68
01/01/2012 0:00,Central,M,60 to 69,"22,052","5,159",23.39
01/01/2012 0:00,Central,M,70 to 79,"11,313","3,692",32.64
01/01/2012 0:00,Central,M,80 +,"5,949","1,885",31.69
01/01/2012 0:00,Eastern,F,20 to 29,"8,197",110,1.34
01/01/2012 0:00,Eastern,F,30 to 39,"8,860",329,3.71
01/01/2012 0:00,Eastern,F,40 to 49,"11,056",766,6.93
01/01/2012 0:00,Eastern,F,50 to 59,"14,236","1,641",11.53
01/01/2012 0:00,Eastern,F,60 to 69,"12,026","2,327",19.35
01/01/2012 0:00,Eastern,F,70 to 79,"7,291","2,029",27.83
01/01/2012 0:00,Eastern,F,80 +,"5,676","1,563",27.54
01/01/2012 0:00,Eastern,M,20 to 29,"8,792",145,1.65
01/01/2012 0:00,Eastern,M,30 to 39,"8,827",262,2.97
01/01/2012 0:00,Eastern,M,40 to 49,"10,903",731,6.7
01/01/2012 0:00,Eastern,M,50 to 59,"13,712","1,876",13.68
01/01/2012 0:00,Eastern,M,60 to 69,"11,972","3,003",25.08
01/01/2012 0:00,Eastern,M,70 to 79,"6,587","2,136",32.43
01/01/2012 0:00,Eastern,M,80 +,"3,249","1,083",33.33
01/01/2012 0:00,Northern,F,20 to 29,"7,933",80,1.01
01/01/2012 0:00,Northern,F,30 to 39,"9,109",242,2.66
01/01/2012 0:00,Northern,F,40 to 49,"11,155",646,5.79
01/01/2012 0:00,Northern,F,50 to 59,"12,930","1,327",10.26
01/01/2012 0:00,Northern,F,60 to 69,"10,456","1,839",17.59
01/01/2012 0:00,Northern,F,70 to 79,"6,187","1,496",24.18
01/01/2012 0:00,Northern,F,80 +,"5,069","1,215",23.97
01/01/2012 0:00,Northern,M,20 to 29,"8,286",119,1.44
01/01/2012 0:00,Northern,M,30 to 39,"8,696",219,2.52
01/01/2012 0:00,Northern,M,40 to 49,"11,088",705,6.36
01/01/2012 0:00,Northern,M,50 to 59,"12,507","1,609",12.86
01/01/2012 0:00,Northern,M,60 to 69,"10,502","2,409",22.94
01/01/2012 0:00,Northern,M,70 to 79,"5,699","1,692",29.69
01/01/2012 0:00,Northern,M,80 +,"2,956",869,29.4
01/01/2012 0:00,Unknown,F,20 to 29,"9,350",72,0.77
01/01/2012 0:00,Unknown,F,30 to 39,"5,973",83,1.39
01/01/2012 0:00,Unknown,F,40 to 49,"5,338",213,3.99
01/01/2012 0:00,Unknown,F,50 to 59,"4,888",378,7.73
01/01/2012 0:00,Unknown,F,60 to 69,"3,585",524,14.62
01/01/2012 0:00,Unknown,F,70 to 79,"1,786",365,20.44
01/01/2012 0:00,Unknown,F,80 +,"1,487",327,21.99
01/01/2012 0:00,Unknown,M,20 to 29,"8,536",80,0.94
01/01/2012 0:00,Unknown,M,30 to 39,"5,496",101,1.84
01/01/2012 0:00,Unknown,M,40 to 49,"5,172",285,5.51
01/01/2012 0:00,Unknown,M,50 to 59,"4,459",471,10.56
01/01/2012 0:00,Unknown,M,60 to 69,"3,214",639,19.88
01/01/2012 0:00,Unknown,M,70 to 79,"1,645",432,26.26
01/01/2012 0:00,Unknown,M,80 +,832,215,25.84
01/01/2012 0:00,Western,F,20 to 29,"10,064",114,1.13
01/01/2012 0:00,Western,F,30 to 39,"11,008",311,2.83
01/01/2012 0:00,Western,F,40 to 49,"14,678",812,5.53
01/01/2012 0:00,Western,F,50 to 59,"17,969","1,971",10.97
01/01/2012 0:00,Western,F,60 to 69,"15,173","2,897",19.09
01/01/2012 0:00,Western,F,70 to 79,"9,091","2,402",26.42
01/01/2012 0:00,Western,F,80 +,"7,199","1,968",27.34
01/01/2012 0:00,Western,M,20 to 29,"10,306",118,1.14
01/01/2012 0:00,Western,M,30 to 39,"10,545",269,2.55
01/01/2012 0:00,Western,M,40 to 49,"14,128",912,6.46
01/01/2012 0:00,Western,M,50 to 59,"17,385","2,383",13.71
01/01/2012 0:00,Western,M,60 to 69,"14,831","3,556",23.98
01/01/2012 0:00,Western,M,70 to 79,"8,487","2,707",31.9
01/01/2012 0:00,Western,M,80 +,"4,519","1,449",32.06
01/01/2013 0:00,Central,F,20 to 29,"28,636",269,0.94
01/01/2013 0:00,Central,F,30 to 39,"30,165",613,2.03
01/01/2013 0:00,Central,F,40 to 49,"32,795","1,555",4.74
01/01/2013 0:00,Central,F,50 to 59,"33,806","3,285",9.72
01/01/2013 0:00,Central,F,60 to 69,"24,676","4,204",17.04
01/01/2013 0:00,Central,F,70 to 79,"13,562","3,282",24.2
01/01/2013 0:00,Central,F,80 +,"10,616","2,564",24.15
01/01/2013 0:00,Central,M,20 to 29,"28,760",307,1.07
01/01/2013 0:00,Central,M,30 to 39,"28,326",616,2.17
01/01/2013 0:00,Central,M,40 to 49,"30,706","1,731",5.64
01/01/2013 0:00,Central,M,50 to 59,"32,796","4,177",12.74
01/01/2013 0:00,Central,M,60 to 69,"22,990","5,301",23.06
01/01/2013 0:00,Central,M,70 to 79,"11,890","3,896",32.77
01/01/2013 0:00,Central,M,80 +,"6,131","1,984",32.36
01/01/2013 0:00,Eastern,F,20 to 29,"8,253",113,1.37
01/01/2013 0:00,Eastern,F,30 to 39,"8,800",323,3.67
01/01/2013 0:00,Eastern,F,40 to 49,"10,788",765,7.09
01/01/2013 0:00,Eastern,F,50 to 59,"14,150","1,622",11.46
01/01/2013 0:00,Eastern,F,60 to 69,"12,368","2,401",19.41
01/01/2013 0:00,Eastern,F,70 to 79,"7,568","2,093",27.66
01/01/2013 0:00,Eastern,F,80 +,"5,740","1,618",28.19
01/01/2013 0:00,Eastern,M,20 to 29,"8,802",156,1.77
01/01/2013 0:00,Eastern,M,30 to 39,"8,882",265,2.98
01/01/2013 0:00,Eastern,M,40 to 49,"10,641",732,6.88
01/01/2013 0:00,Eastern,M,50 to 59,"13,605","1,868",13.73
01/01/2013 0:00,Eastern,M,60 to 69,"12,324","3,044",24.7
01/01/2013 0:00,Eastern,M,70 to 79,"6,872","2,246",32.68
01/01/2013 0:00,Eastern,M,80 +,"3,320","1,114",33.55
01/01/2013 0:00,Northern,F,20 to 29,"7,929",85,1.07
01/01/2013 0:00,Northern,F,30 to 39,"9,002",239,2.65
01/01/2013 0:00,Northern,F,40 to 49,"11,029",649,5.88
01/01/2013 0:00,Northern,F,50 to 59,"12,960","1,342",10.35
01/01/2013 0:00,Northern,F,60 to 69,"10,888","1,941",17.83
01/01/2013 0:00,Northern,F,70 to 79,"6,370","1,537",24.13
01/01/2013 0:00,Northern,F,80 +,"5,101","1,250",24.5
01/01/2013 0:00,Northern,M,20 to 29,"8,306",128,1.54
01/01/2013 0:00,Northern,M,30 to 39,"8,762",219,2.5
01/01/2013 0:00,Northern,M,40 to 49,"10,897",688,6.31
01/01/2013 0:00,Northern,M,50 to 59,"12,618","1,650",13.08
01/01/2013 0:00,Northern,M,60 to 69,"10,820","2,522",23.31
01/01/2013 0:00,Northern,M,70 to 79,"5,978","1,783",29.83
01/01/2013 0:00,Northern,M,80 +,"3,041",899,29.56
01/01/2013 0:00,Unknown,F,20 to 29,"8,627",57,0.66
01/01/2013 0:00,Unknown,F,30 to 39,"5,559",87,1.57
01/01/2013 0:00,Unknown,F,40 to 49,"4,976",193,3.88
01/01/2013 0:00,Unknown,F,50 to 59,"4,724",381,8.07
01/01/2013 0:00,Unknown,F,60 to 69,"3,523",507,14.39
01/01/2013 0:00,Unknown,F,70 to 79,"1,841",379,20.59
01/01/2013 0:00,Unknown,F,80 +,"1,437",312,21.71
01/01/2013 0:00,Unknown,M,20 to 29,"7,664",71,0.93
01/01/2013 0:00,Unknown,M,30 to 39,"5,175",101,1.95
01/01/2013 0:00,Unknown,M,40 to 49,"4,800",238,4.96
01/01/2013 0:00,Unknown,M,50 to 59,"4,470",460,10.29
01/01/2013 0:00,Unknown,M,60 to 69,"3,205",642,20.03
01/01/2013 0:00,Unknown,M,70 to 79,"1,633",418,25.6
01/01/2013 0:00,Unknown,M,80 +,869,227,26.12
01/01/2013 0:00,Western,F,20 to 29,"10,147",123,1.21
01/01/2013 0:00,Western,F,30 to 39,"10,972",296,2.7
01/01/2013 0:00,Western,F,40 to 49,"14,139",791,5.59
01/01/2013 0:00,Western,F,50 to 59,"18,252","2,033",11.14
01/01/2013 0:00,Western,F,60 to 69,"15,626","2,973",19.03
01/01/2013 0:00,Western,F,70 to 79,"9,463","2,529",26.73
01/01/2013 0:00,Western,F,80 +,"7,298","2,025",27.75
01/01/2013 0:00,Western,M,20 to 29,"10,411",118,1.13
01/01/2013 0:00,Western,M,30 to 39,"10,497",274,2.61
01/01/2013 0:00,Western,M,40 to 49,"13,742",916,6.67
01/01/2013 0:00,Western,M,50 to 59,"17,598","2,395",13.61
01/01/2013 0:00,Western,M,60 to 69,"15,287","3,720",24.33
01/01/2013 0:00,Western,M,70 to 79,"8,837","2,840",32.14
01/01/2013 0:00,Western,M,80 +,"4,607","1,507",32.71
01/01/2014 0:00,Central,F,20 to 29,"28,982",261,0.9
01/01/2014 0:00,Central,F,30 to 39,"30,667",622,2.03
01/01/2014 0:00,Central,F,40 to 49,"32,411","1,525",4.71
01/01/2014 0:00,Central,F,50 to 59,"34,632","3,296",9.52
01/01/2014 0:00,Central,F,60 to 69,"25,737","4,365",16.96
01/01/2014 0:00,Central,F,70 to 79,"14,198","3,424",24.12
01/01/2014 0:00,Central,F,80 +,"10,749","2,640",24.56
01/01/2014 0:00,Central,M,20 to 29,"29,130",312,1.07
01/01/2014 0:00,Central,M,30 to 39,"28,921",624,2.16
01/01/2014 0:00,Central,M,40 to 49,"30,421","1,718",5.65
01/01/2014 0:00,Central,M,50 to 59,"33,576","4,282",12.75
01/01/2014 0:00,Central,M,60 to 69,"23,952","5,524",23.06
01/01/2014 0:00,Central,M,70 to 79,"12,535","4,090",32.63
01/01/2014 0:00,Central,M,80 +,"6,346","2,100",33.09
01/01/2014 0:00,Eastern,F,20 to 29,"8,336",124,1.49
01/01/2014 0:00,Eastern,F,30 to 39,"8,717",314,3.6
01/01/2014 0:00,Eastern,F,40 to 49,"10,455",765,7.32
01/01/2014 0:00,Eastern,F,50 to 59,"14,117","1,608",11.39
01/01/2014 0:00,Eastern,F,60 to 69,"12,799","2,513",19.63
01/01/2014 0:00,Eastern,F,70 to 79,"7,823","2,145",27.42
01/01/2014 0:00,Eastern,F,80 +,"5,783","1,655",28.62
01/01/2014 0:00,Eastern,M,20 to 29,"8,894",164,1.84
01/01/2014 0:00,Eastern,M,30 to 39,"8,784",258,2.94
01/01/2014 0:00,Eastern,M,40 to 49,"10,443",740,7.09
01/01/2014 0:00,Eastern,M,50 to 59,"13,451","1,849",13.75
01/01/2014 0:00,Eastern,M,60 to 69,"12,767","3,167",24.81
01/01/2014 0:00,Eastern,M,70 to 79,"7,053","2,318",32.87
01/01/2014 0:00,Eastern,M,80 +,"3,405","1,156",33.95
01/01/2014 0:00,Northern,F,20 to 29,"8,014",84,1.05
01/01/2014 0:00,Northern,F,30 to 39,"8,876",240,2.7
01/01/2014 0:00,Northern,F,40 to 49,"10,845",653,6.02
01/01/2014 0:00,Northern,F,50 to 59,"12,930","1,379",10.67
01/01/2014 0:00,Northern,F,60 to 69,"11,382","2,028",17.82
01/01/2014 0:00,Northern,F,70 to 79,"6,533","1,601",24.51
01/01/2014 0:00,Northern,F,80 +,"5,127","1,256",24.5
01/01/2014 0:00,Northern,M,20 to 29,"8,338",122,1.46
01/01/2014 0:00,Northern,M,30 to 39,"8,729",210,2.41
01/01/2014 0:00,Northern,M,40 to 49,"10,562",676,6.4
01/01/2014 0:00,Northern,M,50 to 59,"12,713","1,686",13.26
01/01/2014 0:00,Northern,M,60 to 69,"11,190","2,604",23.27
01/01/2014 0:00,Northern,M,70 to 79,"6,230","1,913",30.71
01/01/2014 0:00,Northern,M,80 +,"3,106",960,30.91
01/01/2014 0:00,Unknown,F,20 to 29,"7,654",50,0.65
01/01/2014 0:00,Unknown,F,30 to 39,"5,090",77,1.51
01/01/2014 0:00,Unknown,F,40 to 49,"4,552",172,3.78
01/01/2014 0:00,Unknown,F,50 to 59,"4,550",355,7.8
01/01/2014 0:00,Unknown,F,60 to 69,"3,477",490,14.09
01/01/2014 0:00,Unknown,F,70 to 79,"1,841",375,20.37
01/01/2014 0:00,Unknown,F,80 +,"1,387",303,21.85
01/01/2014 0:00,Unknown,M,20 to 29,"6,728",63,0.94
01/01/2014 0:00,Unknown,M,30 to 39,"4,724",95,2.01
01/01/2014 0:00,Unknown,M,40 to 49,"4,368",221,5.06
01/01/2014 0:00,Unknown,M,50 to 59,"4,296",421,9.8
01/01/2014 0:00,Unknown,M,60 to 69,"3,140",635,20.22
01/01/2014 0:00,Unknown,M,70 to 79,"1,648",430,26.09
01/01/2014 0:00,Unknown,M,80 +,887,223,25.14
01/01/2014 0:00,Western,F,20 to 29,"10,195",123,1.21
01/01/2014 0:00,Western,F,30 to 39,"10,944",279,2.55
01/01/2014 0:00,Western,F,40 to 49,"13,683",814,5.95
01/01/2014 0:00,Western,F,50 to 59,"18,348","2,033",11.08
01/01/2014 0:00,Western,F,60 to 69,"16,229","3,120",19.22
01/01/2014 0:00,Western,F,70 to 79,"9,770","2,578",26.39
01/01/2014 0:00,Western,F,80 +,"7,436","2,093",28.15
01/01/2014 0:00,Western,M,20 to 29,"10,476",121,1.16
01/01/2014 0:00,Western,M,30 to 39,"10,479",283,2.7
01/01/2014 0:00,Western,M,40 to 49,"13,282",891,6.71
01/01/2014 0:00,Western,M,50 to 59,"17,698","2,439",13.78
01/01/2014 0:00,Western,M,60 to 69,"15,747","3,803",24.15
01/01/2014 0:00,Western,M,70 to 79,"9,167","3,003",32.76
01/01/2014 0:00,Western,M,80 +,"4,784","1,596",33.36
01/01/2015 0:00,Central,F,20 to 29,"29,557",278,0.94
01/01/2015 0:00,Central,F,30 to 39,"31,290",634,2.03
01/01/2015 0:00,Central,F,40 to 49,"32,516","1,512",4.65
01/01/2015 0:00,Central,F,50 to 59,"35,039","3,347",9.55
01/01/2015 0:00,Central,F,60 to 69,"26,923","4,537",16.85
01/01/2015 0:00,Central,F,70 to 79,"14,924","3,562",23.87
01/01/2015 0:00,Central,F,80 +,"10,710","2,675",24.98
01/01/2015 0:00,Central,M,20 to 29,"29,485",309,1.05
01/01/2015 0:00,Central,M,30 to 39,"29,802",640,2.15
01/01/2015 0:00,Central,M,40 to 49,"30,434","1,687",5.54
01/01/2015 0:00,Central,M,50 to 59,"34,170","4,367",12.78
01/01/2015 0:00,Central,M,60 to 69,"24,985","5,729",22.93
01/01/2015 0:00,Central,M,70 to 79,"13,153","4,306",32.74
01/01/2015 0:00,Central,M,80 +,"6,531","2,183",33.43
01/01/2015 0:00,Eastern,F,20 to 29,"8,462",133,1.57
01/01/2015 0:00,Eastern,F,30 to 39,"8,719",305,3.5
01/01/2015 0:00,Eastern,F,40 to 49,"10,251",746,7.28
01/01/2015 0:00,Eastern,F,50 to 59,"13,960","1,662",11.91
01/01/2015 0:00,Eastern,F,60 to 69,"13,210","2,587",19.58
01/01/2015 0:00,Eastern,F,70 to 79,"8,042","2,242",27.88
01/01/2015 0:00,Eastern,F,80 +,"5,818","1,676",28.81
01/01/2015 0:00,Eastern,M,20 to 29,"8,988",161,1.79
01/01/2015 0:00,Eastern,M,30 to 39,"8,824",272,3.08
01/01/2015 0:00,Eastern,M,40 to 49,"10,357",742,7.16
01/01/2015 0:00,Eastern,M,50 to 59,"13,251","1,834",13.84
01/01/2015 0:00,Eastern,M,60 to 69,"13,034","3,200",24.55
01/01/2015 0:00,Eastern,M,70 to 79,"7,277","2,445",33.6
01/01/2015 0:00,Eastern,M,80 +,"3,520","1,223",34.74
01/01/2015 0:00,Northern,F,20 to 29,"8,147",84,1.03
01/01/2015 0:00,Northern,F,30 to 39,"8,877",240,2.7
01/01/2015 0:00,Northern,F,40 to 49,"10,628",653,6.14
01/01/2015 0:00,Northern,F,50 to 59,"12,929","1,374",10.63
01/01/2015 0:00,Northern,F,60 to 69,"11,698","2,122",18.14
01/01/2015 0:00,Northern,F,70 to 79,"6,799","1,655",24.34
01/01/2015 0:00,Northern,F,80 +,"5,080","1,253",24.67
01/01/2015 0:00,Northern,M,20 to 29,"8,462",127,1.5
01/01/2015 0:00,Northern,M,30 to 39,"8,736",212,2.43
01/01/2015 0:00,Northern,M,40 to 49,"10,422",699,6.71
01/01/2015 0:00,Northern,M,50 to 59,"12,613","1,688",13.38
01/01/2015 0:00,Northern,M,60 to 69,"11,521","2,705",23.48
01/01/2015 0:00,Northern,M,70 to 79,"6,502","2,023",31.11
01/01/2015 0:00,Northern,M,80 +,"3,180",986,31.01
01/01/2015 0:00,Unknown,F,20 to 29,"6,444",42,0.65
01/01/2015 0:00,Unknown,F,30 to 39,"4,616",77,1.67
01/01/2015 0:00,Unknown,F,40 to 49,"4,181",160,3.83
01/01/2015 0:00,Unknown,F,50 to 59,"4,179",328,7.85
01/01/2015 0:00,Unknown,F,60 to 69,"3,396",485,14.28
01/01/2015 0:00,Unknown,F,70 to 79,"1,819",364,20.01
01/01/2015 0:00,Unknown,F,80 +,"1,347",293,21.75
01/01/2015 0:00,Unknown,M,20 to 29,"5,656",64,1.13
01/01/2015 0:00,Unknown,M,30 to 39,"4,229",81,1.92
01/01/2015 0:00,Unknown,M,40 to 49,"3,964",186,4.69
01/01/2015 0:00,Unknown,M,50 to 59,"4,018",401,9.98
01/01/2015 0:00,Unknown,M,60 to 69,"3,099",608,19.62
01/01/2015 0:00,Unknown,M,70 to 79,"1,662",430,25.87
01/01/2015 0:00,Unknown,M,80 +,893,227,25.42
01/01/2015 0:00,Western,F,20 to 29,"10,352",135,1.3
01/01/2015 0:00,Western,F,30 to 39,"10,990",290,2.64
01/01/2015 0:00,Western,F,40 to 49,"13,362",824,6.17
01/01/2015 0:00,Western,F,50 to 59,"18,325","2,055",11.21
01/01/2015 0:00,Western,F,60 to 69,"16,707","3,199",19.15
01/01/2015 0:00,Western,F,70 to 79,"10,220","2,712",26.54
01/01/2015 0:00,Western,F,80 +,"7,530","2,161",28.7
01/01/2015 0:00,Western,M,20 to 29,"10,694",124,1.16
01/01/2015 0:00,Western,M,30 to 39,"10,523",282,2.68
01/01/2015 0:00,Western,M,40 to 49,"13,009",878,6.75
01/01/2015 0:00,Western,M,50 to 59,"17,700","2,489",14.06
01/01/2015 0:00,Western,M,60 to 69,"16,150","3,910",24.21
01/01/2015 0:00,Western,M,70 to 79,"9,582","3,153",32.91
01/01/2015 0:00,Western,M,80 +,"4,948","1,678",33.91
01/01/2016 0:00,Central,F,20 to 29,"30,153",300,0.99
01/01/2016 0:00,Central,F,30 to 39,"32,474",630,1.94
01/01/2016 0:00,Central,F,40 to 49,"32,614","1,508",4.62
01/01/2016 0:00,Central,F,50 to 59,"35,379","3,390",9.58
01/01/2016 0:00,Central,F,60 to 69,"27,693","4,608",16.64
01/01/2016 0:00,Central,F,70 to 79,"16,059","3,770",23.48
01/01/2016 0:00,Central,F,80 +,"10,830","2,740",25.3
01/01/2016 0:00,Central,M,20 to 29,"30,190",300,0.99
01/01/2016 0:00,Central,M,30 to 39,"30,958",657,2.12
01/01/2016 0:00,Central,M,40 to 49,"30,774","1,664",5.41
01/01/2016 0:00,Central,M,50 to 59,"34,501","4,464",12.94
01/01/2016 0:00,Central,M,60 to 69,"25,736","5,903",22.94
01/01/2016 0:00,Central,M,70 to 79,"14,115","4,542",32.18
01/01/2016 0:00,Central,M,80 +,"6,782","2,281",33.63
01/01/2016 0:00,Eastern,F,20 to 29,"8,610",128,1.49
01/01/2016 0:00,Eastern,F,30 to 39,"8,809",307,3.49
01/01/2016 0:00,Eastern,F,40 to 49,"10,056",767,7.63
01/01/2016 0:00,Eastern,F,50 to 59,"13,702","1,669",12.18
01/01/2016 0:00,Eastern,F,60 to 69,"13,365","2,615",19.57
01/01/2016 0:00,Eastern,F,70 to 79,"8,449","2,315",27.4
01/01/2016 0:00,Eastern,F,80 +,"5,942","1,739",29.27
01/01/2016 0:00,Eastern,M,20 to 29,"9,129",159,1.74
01/01/2016 0:00,Eastern,M,30 to 39,"8,947",285,3.19
01/01/2016 0:00,Eastern,M,40 to 49,"10,156",723,7.12
01/01/2016 0:00,Eastern,M,50 to 59,"13,087","1,840",14.06
01/01/2016 0:00,Eastern,M,60 to 69,"13,115","3,202",24.41
01/01/2016 0:00,Eastern,M,70 to 79,"7,752","2,601",33.55
01/01/2016 0:00,Eastern,M,80 +,"3,630","1,270",34.99
01/01/2016 0:00,Northern,F,20 to 29,"8,318",90,1.08
01/01/2016 0:00,Northern,F,30 to 39,"8,849",217,2.45
01/01/2016 0:00,Northern,F,40 to 49,"10,571",674,6.38
01/01/2016 0:00,Northern,F,50 to 59,"12,904","1,390",10.77
01/01/2016 0:00,Northern,F,60 to 69,"11,839","2,156",18.21
01/01/2016 0:00,Northern,F,70 to 79,"7,215","1,718",23.81
01/01/2016 0:00,Northern,F,80 +,"5,161","1,286",24.92
01/01/2016 0:00,Northern,M,20 to 29,"8,739",122,1.4
01/01/2016 0:00,Northern,M,30 to 39,"8,711",218,2.5
01/01/2016 0:00,Northern,M,40 to 49,"10,396",729,7.01
01/01/2016 0:00,Northern,M,50 to 59,"12,533","1,707",13.62
01/01/2016 0:00,Northern,M,60 to 69,"11,657","2,705",23.2
01/01/2016 0:00,Northern,M,70 to 79,"6,976","2,204",31.59
01/01/2016 0:00,Northern,M,80 +,"3,291","1,032",31.36
01/01/2016 0:00,Unknown,F,20 to 29,"5,404",33,0.61
01/01/2016 0:00,Unknown,F,30 to 39,"4,096",71,1.73
01/01/2016 0:00,Unknown,F,40 to 49,"3,730",150,4.02
01/01/2016 0:00,Unknown,F,50 to 59,"3,854",290,7.52
01/01/2016 0:00,Unknown,F,60 to 69,"3,207",465,14.5
01/01/2016 0:00,Unknown,F,70 to 79,"1,879",370,19.69
01/01/2016 0:00,Unknown,F,80 +,"1,307",285,21.81
01/01/2016 0:00,Unknown,M,20 to 29,"4,752",50,1.05
01/01/2016 0:00,Unknown,M,30 to 39,"3,811",65,1.71
01/01/2016 0:00,Unknown,M,40 to 49,"3,555",170,4.78
01/01/2016 0:00,Unknown,M,50 to 59,"3,695",372,10.07
01/01/2016 0:00,Unknown,M,60 to 69,"2,988",563,18.84
01/01/2016 0:00,Unknown,M,70 to 79,"1,686",436,25.86
01/01/2016 0:00,Unknown,M,80 +,915,231,25.25
01/01/2016 0:00,Western,F,20 to 29,"10,550",139,1.32
01/01/2016 0:00,Western,F,30 to 39,"11,139",307,2.76
01/01/2016 0:00,Western,F,40 to 49,"13,250",828,6.25
01/01/2016 0:00,Western,F,50 to 59,"18,168","2,042",11.24
01/01/2016 0:00,Western,F,60 to 69,"16,967","3,225",19.01
01/01/2016 0:00,Western,F,70 to 79,"10,957","2,866",26.16
01/01/2016 0:00,Western,F,80 +,"7,609","2,203",28.95
01/01/2016 0:00,Western,M,20 to 29,"10,933",129,1.18
01/01/2016 0:00,Western,M,30 to 39,"10,703",276,2.58
01/01/2016 0:00,Western,M,40 to 49,"12,824",899,7.01
01/01/2016 0:00,Western,M,50 to 59,"17,578","2,490",14.17
01/01/2016 0:00,Western,M,60 to 69,"16,381","3,959",24.17
01/01/2016 0:00,Western,M,70 to 79,"10,252","3,383",33
01/01/2016 0:00,Western,M,80 +,"5,161","1,758",34.06
01/01/2017 0:00,Central,F,20 to 29,"30,800",268,0.87
01/01/2017 0:00,Central,F,30 to 39,"33,816",607,1.8
01/01/2017 0:00,Central,F,40 to 49,"32,959","1,406",4.27
01/01/2017 0:00,Central,F,50 to 59,"35,639","3,186",8.94
01/01/2017 0:00,Central,F,60 to 69,"28,423","4,502",15.84
01/01/2017 0:00,Central,F,70 to 79,"17,312","3,874",22.38
01/01/2017 0:00,Central,F,80 +,"11,033","2,764",25.05
01/01/2017 0:00,Central,M,20 to 29,"30,861",295,0.96
01/01/2017 0:00,Central,M,30 to 39,"32,270",621,1.92
01/01/2017 0:00,Central,M,40 to 49,"31,342","1,555",4.96
01/01/2017 0:00,Central,M,50 to 59,"34,451","4,169",12.1
01/01/2017 0:00,Central,M,60 to 69,"26,625","5,805",21.8
01/01/2017 0:00,Central,M,70 to 79,"15,288","4,722",30.89
01/01/2017 0:00,Central,M,80 +,"6,998","2,325",33.22
01/01/2017 0:00,Eastern,F,20 to 29,"8,796",130,1.48
01/01/2017 0:00,Eastern,F,30 to 39,"8,850",280,3.16
01/01/2017 0:00,Eastern,F,40 to 49,"10,009",721,7.2
01/01/2017 0:00,Eastern,F,50 to 59,"13,312","1,571",11.8
01/01/2017 0:00,Eastern,F,60 to 69,"13,569","2,517",18.55
01/01/2017 0:00,Eastern,F,70 to 79,"8,984","2,403",26.75
01/01/2017 0:00,Eastern,F,80 +,"6,016","1,749",29.07
